country_iso3,country_name,longitude,latitude,wb_region_code,admin_region_code,lending_type,income_level,capital_city,wb_region_name
ABW,Aruba,-70.0167,12.5167,LCN,,LNX,HIC,Oranjestad,Latin America & Caribbean 
AFG,Afghanistan,69.1761,34.5228,SAS,SAS,IDX,LIC,Kabul,South Asia
AGO,Angola,13.242,-8.81155,SSF,SSA,IBD,LMC,Luanda,Sub-Saharan Africa 
ALB,Albania,19.8172,41.3317,ECS,ECA,IBD,UMC,Tirane,Europe & Central Asia
AND,Andorra,1.5218,42.5075,ECS,,LNX,HIC,Andorra la Vella,Europe & Central Asia
ARE,United Arab Emirates,54.3705,24.4764,MEA,,LNX,HIC,Abu Dhabi,Middle East & North Africa
ARG,Argentina,-58.4173,-34.6118,LCN,LAC,IBD,UMC,Buenos Aires,Latin America & Caribbean 
ARM,Armenia,44.509,40.1596,ECS,ECA,IBD,UMC,Yerevan,Europe & Central Asia
ASM,American Samoa,-170.691,-14.2846,EAS,EAP,LNX,UMC,Pago Pago,East Asia & Pacific
ATG,Antigua and Barbuda,-61.8456,17.1175,LCN,,IBD,HIC,Saint John's,Latin America & Caribbean 
AUS,Australia,149.129,-35.282,EAS,,LNX,HIC,Canberra,East Asia & Pacific
AUT,Austria,16.3798,48.2201,ECS,,LNX,HIC,Vienna,Europe & Central Asia
AZE,Azerbaijan,49.8932,40.3834,ECS,ECA,IBD,UMC,Baku,Europe & Central Asia
BDI,Burundi,29.3639,-3.3784,SSF,SSA,IDX,LIC,Bujumbura,Sub-Saharan Africa 
BEL,Belgium,4.36761,50.8371,ECS,,LNX,HIC,Brussels,Europe & Central Asia
BEN,Benin,2.6323,6.4779,SSF,SSA,IDX,LMC,Porto-Novo,Sub-Saharan Africa 
BFA,Burkina Faso,-1.53395,12.3605,SSF,SSA,IDX,LIC,Ouagadougou,Sub-Saharan Africa 
BGD,Bangladesh,90.4113,23.7055,SAS,SAS,IDX,LMC,Dhaka,South Asia
BGR,Bulgaria,23.3238,42.7105,ECS,ECA,IBD,UMC,Sofia,Europe & Central Asia
BHR,Bahrain,50.5354,26.1921,MEA,,LNX,HIC,Manama,Middle East & North Africa
BHS,"Bahamas, The",-77.339,25.0661,LCN,,LNX,HIC,Nassau,Latin America & Caribbean 
BIH,Bosnia and Herzegovina,18.4214,43.8607,ECS,ECA,IBD,UMC,Sarajevo,Europe & Central Asia
BLR,Belarus,27.5766,53.9678,ECS,ECA,IBD,UMC,Minsk,Europe & Central Asia
BLZ,Belize,-88.7713,17.2534,LCN,LAC,IBD,UMC,Belmopan,Latin America & Caribbean 
BMU,Bermuda,-64.706,32.3293,NAC,,LNX,HIC,Hamilton,North America
BOL,Bolivia,-66.1936,-13.9908,LCN,LAC,IBD,LMC,La Paz,Latin America & Caribbean 
BRA,Brazil,-47.9292,-15.7801,LCN,LAC,IBD,UMC,Brasilia,Latin America & Caribbean 
BRB,Barbados,-59.6105,13.0935,LCN,,LNX,HIC,Bridgetown,Latin America & Caribbean 
BRN,Brunei Darussalam,114.946,4.94199,EAS,,LNX,HIC,Bandar Seri Begawan,East Asia & Pacific
BTN,Bhutan,89.6177,27.5768,SAS,SAS,IDX,LMC,Thimphu,South Asia
BWA,Botswana,25.9201,-24.6544,SSF,SSA,IBD,UMC,Gaborone,Sub-Saharan Africa 
CAF,Central African Republic,21.6407,5.63056,SSF,SSA,IDX,LIC,Bangui,Sub-Saharan Africa 
CAN,Canada,-75.6919,45.4215,NAC,,LNX,HIC,Ottawa,North America
CHE,Switzerland,7.44821,46.948,ECS,,LNX,HIC,Bern,Europe & Central Asia
CHI,Channel Islands,,,ECS,,LNX,HIC,,Europe & Central Asia
CHL,Chile,-70.6475,-33.475,LCN,,IBD,HIC,Santiago,Latin America & Caribbean 
CHN,China,116.286,40.0495,EAS,EAP,IBD,UMC,Beijing,East Asia & Pacific
CIV,Cote d'Ivoire,-4.0305,5.332,SSF,SSA,IDX,LMC,Yamoussoukro,Sub-Saharan Africa 
CMR,Cameroon,11.5174,3.8721,SSF,SSA,IDB,LMC,Yaounde,Sub-Saharan Africa 
COD,"Congo, Dem. Rep.",15.3222,-4.325,SSF,SSA,IDX,LIC,Kinshasa,Sub-Saharan Africa 
COG,"Congo, Rep.",15.2662,-4.2767,SSF,SSA,IDB,LMC,Brazzaville,Sub-Saharan Africa 
COL,Colombia,-74.082,4.60987,LCN,LAC,IBD,UMC,Bogota,Latin America & Caribbean 
COM,Comoros,43.2418,-11.6986,SSF,SSA,IDX,LMC,Moroni,Sub-Saharan Africa 
CPV,Cabo Verde,-23.5087,14.9218,SSF,SSA,IDB,LMC,Praia,Sub-Saharan Africa 
CRI,Costa Rica,-84.0089,9.63701,LCN,LAC,IBD,UMC,San Jose,Latin America & Caribbean 
CUB,Cuba,-82.3667,23.1333,LCN,LAC,LNX,UMC,Havana,Latin America & Caribbean 
CUW,Curacao,,,LCN,,LNX,HIC,Willemstad,Latin America & Caribbean 
CYM,Cayman Islands,-81.3857,19.3022,LCN,,LNX,HIC,George Town,Latin America & Caribbean 
CYP,Cyprus,33.3736,35.1676,ECS,,LNX,HIC,Nicosia,Europe & Central Asia
CZE,Czech Republic,14.4205,50.0878,ECS,,LNX,HIC,Prague,Europe & Central Asia
DEU,Germany,13.4115,52.5235,ECS,,LNX,HIC,Berlin,Europe & Central Asia
DJI,Djibouti,43.1425,11.5806,MEA,MNA,IDX,LMC,Djibouti,Middle East & North Africa
DMA,Dominica,-61.39,15.2976,LCN,LAC,IDB,UMC,Roseau,Latin America & Caribbean 
DNK,Denmark,12.5681,55.6763,ECS,,LNX,HIC,Copenhagen,Europe & Central Asia
DOM,Dominican Republic,-69.8908,18.479,LCN,LAC,IBD,UMC,Santo Domingo,Latin America & Caribbean 
DZA,Algeria,3.05097,36.7397,MEA,MNA,IBD,LMC,Algiers,Middle East & North Africa
ECU,Ecuador,-78.5243,-0.229498,LCN,LAC,IBD,UMC,Quito,Latin America & Caribbean 
EGY,"Egypt, Arab Rep.",31.2461,30.0982,MEA,MNA,IBD,LMC,Cairo,Middle East & North Africa
ERI,Eritrea,38.9183,15.3315,SSF,SSA,IDX,LIC,Asmara,Sub-Saharan Africa 
ESP,Spain,-3.70327,40.4167,ECS,,LNX,HIC,Madrid,Europe & Central Asia
EST,Estonia,24.7586,59.4392,ECS,,LNX,HIC,Tallinn,Europe & Central Asia
ETH,Ethiopia,38.7468,9.02274,SSF,SSA,IDX,LIC,Addis Ababa,Sub-Saharan Africa 
FIN,Finland,24.9525,60.1608,ECS,,LNX,HIC,Helsinki,Europe & Central Asia
FJI,Fiji,178.399,-18.1149,EAS,EAP,IDB,UMC,Suva,East Asia & Pacific
FRA,France,2.35097,48.8566,ECS,,LNX,HIC,Paris,Europe & Central Asia
FRO,Faroe Islands,-6.91181,61.8926,ECS,,LNX,HIC,Torshavn,Europe & Central Asia
FSM,"Micronesia, Fed. Sts.",158.185,6.91771,EAS,EAP,IDX,LMC,Palikir,East Asia & Pacific
GAB,Gabon,9.45162,0.38832,SSF,SSA,IBD,UMC,Libreville,Sub-Saharan Africa 
GBR,United Kingdom,-0.126236,51.5002,ECS,,LNX,HIC,London,Europe & Central Asia
GEO,Georgia,44.793,41.71,ECS,ECA,IBD,UMC,Tbilisi,Europe & Central Asia
GHA,Ghana,-0.20795,5.57045,SSF,SSA,IDX,LMC,Accra,Sub-Saharan Africa 
GIB,Gibraltar,,,ECS,,LNX,HIC,,Europe & Central Asia
GIN,Guinea,-13.7,9.51667,SSF,SSA,IDX,LIC,Conakry,Sub-Saharan Africa 
GMB,"Gambia, The",-16.5885,13.4495,SSF,SSA,IDX,LIC,Banjul,Sub-Saharan Africa 
GNB,Guinea-Bissau,-15.1804,11.8037,SSF,SSA,IDX,LIC,Bissau,Sub-Saharan Africa 
GNQ,Equatorial Guinea,8.7741,3.7523,SSF,SSA,IBD,UMC,Malabo,Sub-Saharan Africa 
GRC,Greece,23.7166,37.9792,ECS,,LNX,HIC,Athens,Europe & Central Asia
GRD,Grenada,-61.7449,12.0653,LCN,LAC,IDB,UMC,Saint George's,Latin America & Caribbean 
GRL,Greenland,-51.7214,64.1836,ECS,,LNX,HIC,Nuuk,Europe & Central Asia
GTM,Guatemala,-90.5328,14.6248,LCN,LAC,IBD,UMC,Guatemala City,Latin America & Caribbean 
GUM,Guam,144.794,13.4443,EAS,,LNX,HIC,Agana,East Asia & Pacific
GUY,Guyana,-58.1548,6.80461,LCN,LAC,IDX,UMC,Georgetown,Latin America & Caribbean 
HKG,"Hong Kong SAR, China",114.109,22.3964,EAS,,LNX,HIC,,East Asia & Pacific
HND,Honduras,-87.4667,15.1333,LCN,LAC,IDX,LMC,Tegucigalpa,Latin America & Caribbean 
HRV,Croatia,15.9614,45.8069,ECS,,IBD,HIC,Zagreb,Europe & Central Asia
HTI,Haiti,-72.3288,18.5392,LCN,LAC,IDX,LMC,Port-au-Prince,Latin America & Caribbean 
HUN,Hungary,19.0408,47.4984,ECS,,LNX,HIC,Budapest,Europe & Central Asia
IDN,Indonesia,106.83,-6.19752,EAS,EAP,IBD,LMC,Jakarta,East Asia & Pacific
IMN,Isle of Man,-4.47928,54.1509,ECS,,LNX,HIC,Douglas,Europe & Central Asia
IND,India,77.225,28.6353,SAS,SAS,IBD,LMC,New Delhi,South Asia
IRL,Ireland,-6.26749,53.3441,ECS,,LNX,HIC,Dublin,Europe & Central Asia
IRN,"Iran, Islamic Rep.",51.4447,35.6878,MEA,MNA,IBD,LMC,Tehran,Middle East & North Africa
IRQ,Iraq,44.394,33.3302,MEA,MNA,IBD,UMC,Baghdad,Middle East & North Africa
ISL,Iceland,-21.8952,64.1353,ECS,,LNX,HIC,Reykjavik,Europe & Central Asia
ISR,Israel,35.2035,31.7717,MEA,,LNX,HIC,,Middle East & North Africa
ITA,Italy,12.4823,41.8955,ECS,,LNX,HIC,Rome,Europe & Central Asia
JAM,Jamaica,-76.792,17.9927,LCN,LAC,IBD,UMC,Kingston,Latin America & Caribbean 
JOR,Jordan,35.9263,31.9497,MEA,MNA,IBD,UMC,Amman,Middle East & North Africa
JPN,Japan,139.77,35.67,EAS,,LNX,HIC,Tokyo,East Asia & Pacific
KAZ,Kazakhstan,71.4382,51.1879,ECS,ECA,IBD,UMC,Astana,Europe & Central Asia
KEN,Kenya,36.8126,-1.27975,SSF,SSA,IDB,LMC,Nairobi,Sub-Saharan Africa 
KGZ,Kyrgyz Republic,74.6057,42.8851,ECS,ECA,IDX,LMC,Bishkek,Europe & Central Asia
KHM,Cambodia,104.874,11.5556,EAS,EAP,IDX,LMC,Phnom Penh,East Asia & Pacific
KIR,Kiribati,172.979,1.32905,EAS,EAP,IDX,LMC,Tarawa,East Asia & Pacific
KNA,St. Kitts and Nevis,-62.7309,17.3,LCN,,IBD,HIC,Basseterre,Latin America & Caribbean 
KOR,"Korea, Rep.",126.957,37.5323,EAS,,LNX,HIC,Seoul,East Asia & Pacific
KWT,Kuwait,47.9824,29.3721,MEA,,LNX,HIC,Kuwait City,Middle East & North Africa
LAO,Lao PDR,102.177,18.5826,EAS,EAP,IDX,LMC,Vientiane,East Asia & Pacific
LBN,Lebanon,35.5134,33.8872,MEA,MNA,IBD,LMC,Beirut,Middle East & North Africa
LBR,Liberia,-10.7957,6.30039,SSF,SSA,IDX,LIC,Monrovia,Sub-Saharan Africa 
LBY,Libya,13.1072,32.8578,MEA,MNA,IBD,UMC,Tripoli,Middle East & North Africa
LCA,St. Lucia,-60.9832,14.0,LCN,LAC,IDB,UMC,Castries,Latin America & Caribbean 
LIE,Liechtenstein,9.52148,47.1411,ECS,,LNX,HIC,Vaduz,Europe & Central Asia
LKA,Sri Lanka,79.8528,6.92148,SAS,SAS,IBD,LMC,Colombo,South Asia
LSO,Lesotho,27.7167,-29.5208,SSF,SSA,IDX,LMC,Maseru,Sub-Saharan Africa 
LTU,Lithuania,25.2799,54.6896,ECS,,LNX,HIC,Vilnius,Europe & Central Asia
LUX,Luxembourg,6.1296,49.61,ECS,,LNX,HIC,Luxembourg,Europe & Central Asia
LVA,Latvia,24.1048,56.9465,ECS,,LNX,HIC,Riga,Europe & Central Asia
MAC,"Macao SAR, China",113.55,22.1667,EAS,,LNX,HIC,,East Asia & Pacific
MAF,St. Martin (French part),,,LCN,,LNX,HIC,Marigot,Latin America & Caribbean 
MAR,Morocco,-6.8704,33.9905,MEA,MNA,IBD,LMC,Rabat,Middle East & North Africa
MCO,Monaco,7.41891,43.7325,ECS,,LNX,HIC,Monaco,Europe & Central Asia
MDA,Moldova,28.8497,47.0167,ECS,ECA,IBD,UMC,Chisinau,Europe & Central Asia
MDG,Madagascar,45.7167,-20.4667,SSF,SSA,IDX,LIC,Antananarivo,Sub-Saharan Africa 
MDV,Maldives,73.5109,4.1742,SAS,SAS,IDX,UMC,Male,South Asia
MEX,Mexico,-99.1276,19.427,LCN,LAC,IBD,UMC,Mexico City,Latin America & Caribbean 
MHL,Marshall Islands,171.135,7.11046,EAS,EAP,IDX,UMC,Majuro,East Asia & Pacific
MKD,North Macedonia,21.4361,42.0024,ECS,ECA,IBD,UMC,Skopje,Europe & Central Asia
MLI,Mali,-7.50034,13.5667,SSF,SSA,IDX,LIC,Bamako,Sub-Saharan Africa 
MLT,Malta,14.5189,35.9042,MEA,,LNX,HIC,Valletta,Middle East & North Africa
MMR,Myanmar,95.9562,21.914,EAS,EAP,IDX,LMC,Naypyidaw,East Asia & Pacific
MNE,Montenegro,19.2595,42.4602,ECS,ECA,IBD,UMC,Podgorica,Europe & Central Asia
MNG,Mongolia,106.937,47.9129,EAS,EAP,IBD,LMC,Ulaanbaatar,East Asia & Pacific
MNP,Northern Mariana Islands,145.765,15.1935,EAS,,LNX,HIC,Saipan,East Asia & Pacific
MOZ,Mozambique,32.5713,-25.9664,SSF,SSA,IDX,LIC,Maputo,Sub-Saharan Africa 
MRT,Mauritania,-15.9824,18.2367,SSF,SSA,IDX,LMC,Nouakchott,Sub-Saharan Africa 
MUS,Mauritius,57.4977,-20.1605,SSF,SSA,IBD,UMC,Port Louis,Sub-Saharan Africa 
MWI,Malawi,33.7703,-13.9899,SSF,SSA,IDX,LIC,Lilongwe,Sub-Saharan Africa 
MYS,Malaysia,101.684,3.12433,EAS,EAP,IBD,UMC,Kuala Lumpur,East Asia & Pacific
NAM,Namibia,17.0931,-22.5648,SSF,SSA,IBD,UMC,Windhoek,Sub-Saharan Africa 
NCL,New Caledonia,166.464,-22.2677,EAS,,LNX,HIC,Noum'ea,East Asia & Pacific
NER,Niger,2.1073,13.514,SSF,SSA,IDX,LIC,Niamey,Sub-Saharan Africa 
NGA,Nigeria,7.48906,9.05804,SSF,SSA,IDB,LMC,Abuja,Sub-Saharan Africa 
NIC,Nicaragua,-86.2734,12.1475,LCN,LAC,IDX,LMC,Managua,Latin America & Caribbean 
NLD,Netherlands,4.89095,52.3738,ECS,,LNX,HIC,Amsterdam,Europe & Central Asia
NOR,Norway,10.7387,59.9138,ECS,,LNX,HIC,Oslo,Europe & Central Asia
NPL,Nepal,85.3157,27.6939,SAS,SAS,IDX,LMC,Kathmandu,South Asia
NRU,Nauru,166.920867,-0.5477,EAS,,IBD,HIC,Yaren District,East Asia & Pacific
NZL,New Zealand,174.776,-41.2865,EAS,,LNX,HIC,Wellington,East Asia & Pacific
OMN,Oman,58.5874,23.6105,MEA,,LNX,HIC,Muscat,Middle East & North Africa
PAK,Pakistan,72.8,30.5167,SAS,SAS,IDB,LMC,Islamabad,South Asia
PAN,Panama,-79.5188,8.99427,LCN,,IBD,HIC,Panama City,Latin America & Caribbean 
PER,Peru,-77.0465,-12.0931,LCN,LAC,IBD,UMC,Lima,Latin America & Caribbean 
PHL,Philippines,121.035,14.5515,EAS,EAP,IBD,LMC,Manila,East Asia & Pacific
PLW,Palau,134.479,7.34194,EAS,EAP,IBD,UMC,Koror,East Asia & Pacific
PNG,Papua New Guinea,147.194,-9.47357,EAS,EAP,IDB,LMC,Port Moresby,East Asia & Pacific
POL,Poland,21.02,52.26,ECS,,IBD,HIC,Warsaw,Europe & Central Asia
PRI,Puerto Rico,-66.0,18.23,LCN,,LNX,HIC,San Juan,Latin America & Caribbean 
PRK,"Korea, Dem. People's Rep.",125.754,39.0319,EAS,EAP,LNX,LIC,Pyongyang,East Asia & Pacific
PRT,Portugal,-9.13552,38.7072,ECS,,LNX,HIC,Lisbon,Europe & Central Asia
PRY,Paraguay,-57.6362,-25.3005,LCN,LAC,IBD,UMC,Asuncion,Latin America & Caribbean 
PSE,West Bank and Gaza,,,MEA,MNA,LNX,LMC,,Middle East & North Africa
PYF,French Polynesia,-149.57,-17.535,EAS,,LNX,HIC,Papeete,East Asia & Pacific
QAT,Qatar,51.5082,25.2948,MEA,,LNX,HIC,Doha,Middle East & North Africa
ROU,Romania,26.0979,44.4479,ECS,,IBD,HIC,Bucharest,Europe & Central Asia
RUS,Russian Federation,37.6176,55.7558,ECS,ECA,IBD,UMC,Moscow,Europe & Central Asia
RWA,Rwanda,30.0587,-1.95325,SSF,SSA,IDX,LIC,Kigali,Sub-Saharan Africa 
SAU,Saudi Arabia,46.6977,24.6748,MEA,,LNX,HIC,Riyadh,Middle East & North Africa
SDN,Sudan,32.5363,15.5932,SSF,SSA,IDX,LIC,Khartoum,Sub-Saharan Africa 
SEN,Senegal,-17.4734,14.7247,SSF,SSA,IDX,LMC,Dakar,Sub-Saharan Africa 
SGP,Singapore,103.85,1.28941,EAS,,LNX,HIC,Singapore,East Asia & Pacific
SLB,Solomon Islands,159.949,-9.42676,EAS,EAP,IDX,LMC,Honiara,East Asia & Pacific
SLE,Sierra Leone,-13.2134,8.4821,SSF,SSA,IDX,LIC,Freetown,Sub-Saharan Africa 
SLV,El Salvador,-89.2073,13.7034,LCN,LAC,IBD,LMC,San Salvador,Latin America & Caribbean 
SMR,San Marino,12.4486,43.9322,ECS,,LNX,HIC,San Marino,Europe & Central Asia
SOM,Somalia,45.3254,2.07515,SSF,SSA,IDX,LIC,Mogadishu,Sub-Saharan Africa 
SRB,Serbia,20.4656,44.8024,ECS,ECA,IBD,UMC,Belgrade,Europe & Central Asia
SSD,South Sudan,31.6,4.85,SSF,SSA,IDX,LIC,Juba,Sub-Saharan Africa 
STP,Sao Tome and Principe,6.6071,0.20618,SSF,SSA,IDX,LMC,Sao Tome,Sub-Saharan Africa 
SUR,Suriname,-55.1679,5.8232,LCN,LAC,IBD,UMC,Paramaribo,Latin America & Caribbean 
SVK,Slovak Republic,17.1073,48.1484,ECS,,LNX,HIC,Bratislava,Europe & Central Asia
SVN,Slovenia,14.5044,46.0546,ECS,,LNX,HIC,Ljubljana,Europe & Central Asia
SWE,Sweden,18.0645,59.3327,ECS,,LNX,HIC,Stockholm,Europe & Central Asia
SWZ,Eswatini,31.4659,-26.5225,SSF,SSA,IBD,LMC,Mbabane,Sub-Saharan Africa 
SXM,Sint Maarten (Dutch part),,,LCN,,LNX,HIC,Philipsburg,Latin America & Caribbean 
SYC,Seychelles,55.4466,-4.6309,SSF,,IBD,HIC,Victoria,Sub-Saharan Africa 
SYR,Syrian Arab Republic,36.3119,33.5146,MEA,MNA,IDX,LIC,Damascus,Middle East & North Africa
TCA,Turks and Caicos Islands,-71.141389,21.4602778,LCN,,LNX,HIC,Grand Turk,Latin America & Caribbean 
TCD,Chad,15.0445,12.1048,SSF,SSA,IDX,LIC,N'Djamena,Sub-Saharan Africa 
TGO,Togo,1.2255,6.1228,SSF,SSA,IDX,LIC,Lome,Sub-Saharan Africa 
THA,Thailand,100.521,13.7308,EAS,EAP,IBD,UMC,Bangkok,East Asia & Pacific
TJK,Tajikistan,68.7864,38.5878,ECS,ECA,IDX,LMC,Dushanbe,Europe & Central Asia
TKM,Turkmenistan,58.3794,37.9509,ECS,ECA,IBD,UMC,Ashgabat,Europe & Central Asia
TLS,Timor-Leste,125.567,-8.56667,EAS,EAP,IDB,LMC,Dili,East Asia & Pacific
TON,Tonga,-175.216,-21.136,EAS,EAP,IDX,UMC,Nuku'alofa,East Asia & Pacific
TTO,Trinidad and Tobago,-61.4789,10.6596,LCN,,IBD,HIC,Port-of-Spain,Latin America & Caribbean 
TUN,Tunisia,10.21,36.7899,MEA,MNA,IBD,LMC,Tunis,Middle East & North Africa
TUR,Turkiye,32.3606,39.7153,ECS,ECA,IBD,UMC,Ankara,Europe & Central Asia
TUV,Tuvalu,179.089567,-8.6314877,EAS,EAP,IDX,UMC,Funafuti,East Asia & Pacific
TZA,Tanzania,35.7382,-6.17486,SSF,SSA,IDX,LMC,Dodoma,Sub-Saharan Africa 
UGA,Uganda,32.5729,0.314269,SSF,SSA,IDX,LIC,Kampala,Sub-Saharan Africa 
UKR,Ukraine,30.5038,50.4536,ECS,ECA,IBD,LMC,Kiev,Europe & Central Asia
URY,Uruguay,-56.0675,-34.8941,LCN,,IBD,HIC,Montevideo,Latin America & Caribbean 
USA,United States,-77.032,38.8895,NAC,,LNX,HIC,Washington D.C.,North America
UZB,Uzbekistan,69.269,41.3052,ECS,ECA,IDB,LMC,Tashkent,Europe & Central Asia
VCT,St. Vincent and the Grenadines,-61.2653,13.2035,LCN,LAC,IDB,UMC,Kingstown,Latin America & Caribbean 
VEN,"Venezuela, RB",-69.8371,9.08165,LCN,,IBD,INX,Caracas,Latin America & Caribbean 
VGB,British Virgin Islands,-64.623056,18.431389,LCN,,LNX,HIC,Road Town,Latin America & Caribbean 
VIR,Virgin Islands (U.S.),-64.8963,18.3358,LCN,,LNX,HIC,Charlotte Amalie,Latin America & Caribbean 
VNM,Vietnam,105.825,21.0069,EAS,EAP,IBD,LMC,Hanoi,East Asia & Pacific
VUT,Vanuatu,168.321,-17.7404,EAS,EAP,IDX,LMC,Port-Vila,East Asia & Pacific
WSM,Samoa,-171.752,-13.8314,EAS,EAP,IDX,LMC,Apia,East Asia & Pacific
XKX,Kosovo,20.926,42.565,ECS,ECA,IDX,UMC,Pristina,Europe & Central Asia
YEM,"Yemen, Rep.",44.2075,15.352,MEA,MNA,IDX,LIC,Sana'a,Middle East & North Africa
ZAF,South Africa,28.1871,-25.746,SSF,SSA,IBD,UMC,Pretoria,Sub-Saharan Africa 
ZMB,Zambia,28.2937,-15.3982,SSF,SSA,IDX,LIC,Lusaka,Sub-Saharan Africa 
ZWE,Zimbabwe,31.0672,-17.8312,SSF,SSA,IDB,LMC,Harare,Sub-Saharan Africa 
